id,activity_group_id,name
base.activity_1,เงินเดือนพนักงาน สวทช.,เงินเดือนพนักงาน สวทช. - พนักงานสายวิจัย
base.activity_2,เงินเดือนพนักงาน สวทช.,เงินเดือนพนักงาน สวทช. - พนักงานสายสนับสนุน
base.activity_3,เงินเดือน-พนักงานโครงการ สวทช.,เงินเดือน-พนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย
base.activity_4,เงินเดือน-พนักงานโครงการ สวทช.,เงินเดือน-พนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน
base.activity_5,ค่าล่วงเวลา-พนักงาน สวทช.,ค่าล่วงเวลา-พนักงาน สวทช. - พนักงานสายวิจัย
base.activity_6,ค่าล่วงเวลา-พนักงาน สวทช.,ค่าล่วงเวลา-พนักงาน สวทช. - พนักงานสายสนับสนุน
base.activity_7,ค่าล่วงเวลาพนักงานโครงการ สวทช.,ค่าล่วงเวลาพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย
base.activity_8,ค่าล่วงเวลาพนักงานโครงการ สวทช.,ค่าล่วงเวลาพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน
base.activity_9,เงินเพิ่มพิเศษพนักงาน สวทช.,เงินเพิ่มพิเศษพนักงาน สวทช. - พนักงานสายวิจัย
base.activity_10,เงินเพิ่มพิเศษพนักงาน สวทช.,เงินเพิ่มพิเศษพนักงาน สวทช. - พนักงานสายสนับสนุน
base.activity_11,เงินเพิ่มพิเศษพนักงานโครงการ สวทช.,เงินเพิ่มพิเศษพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย
base.activity_12,เงินเพิ่มพิเศษพนักงานโครงการ สวทช.,เงินเพิ่มพิเศษพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน
base.activity_13,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช.,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช. - พนักงานสายวิจัย
base.activity_14,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช.,เงินสวัสดิการ-บำเหน็จพนักงาน สวทช. - พนักงานสายสนับสนุน
base.activity_15,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช. - พนักงานสายวิจัย
base.activity_16,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงาน สวทช. - พนักงานสายสนับสนุน
base.activity_17,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช. - พนักงานคก. สายวิจัย
base.activity_18,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช.,เงินสมทบกองทุนสำรองเลี้ยงชีพพนักงานโครงการ สวทช. - พนักงานคก. สายสนับสนุน
base.activity_19,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช.,เงินสวัสดิการ-ค่ารักษาพยาบาลพนักงาน สวทช. - พนักงานสายวิจัย
