id,lang,res_id,src,source,state,name,value,type
base.res_bank_master_translate_1,th_TH,1,BANK OF THAILAND,BANK OF THAILAND,Translated,"res.bank.master,name",ธนาคารแห่งประเทศไทย,Object
base.res_bank_master_translate_2,th_TH,2,BANGKOK BANK PUBLIC COMPANY LIMITED,BANGKOK BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารกรุงเทพ จำกัด (มหาชน),Object
base.res_bank_master_translate_3,th_TH,3,KASIKORNBANK PUBLIC COMPANY LIMITED,KASIKORNBANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารกสิกรไทย จำกัด (มหาชน),Object
base.res_bank_master_translate_4,th_TH,4,"The ROYAL BANK OF SCOTLAND N.V., BANGKOK BRANCH","The ROYAL BANK OF SCOTLAND N.V., BANGKOK BRANCH",Translated,"res.bank.master,name",เดอะรอยัลแบ็งก์อ๊อฟสกอตแลนด์ เอ็น.วี.สาขากรุงเทพฯ (เดิมคือ ธนาคารเอบีเอ็น แอมโร เอ็น.วี. :ABN-AMRO),Object
base.res_bank_master_translate_5,th_TH,5,KRUNG THAI BANK PUBLIC COMPANY LIMITED,KRUNG THAI BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารกรุงไทย จำกัด (มหาชน),Object
base.res_bank_master_translate_6,th_TH,6,"JPMORGAN CHASE BANK, N.A.BANGKOK BRANCH","JPMORGAN CHASE BANK, N.A.BANGKOK BRANCH",Translated,"res.bank.master,name",ธนาคารเจพีมอร์แกน เชส สาขากรุงเทพฯ,Object
base.res_bank_master_translate_7,th_TH,7,"THE BANK OF TOKYO-MITSUBISHI UFJ, LTD. , BANGKOK BRANCH","THE BANK OF TOKYO-MITSUBISHI UFJ, LTD. , BANGKOK BRANCH",Translated,"res.bank.master,name",ธนาคารแห่งโตเกียว - มิตซูบิชิ ยูเอฟเจ จำกัด สาขากรุงเทพฯ,Object
base.res_bank_master_translate_8,th_TH,8,TMB BANK PUBLIC COMPANY LIMITED,TMB BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารทหารไทย จำกัด (มหาชน),Object
base.res_bank_master_translate_9,th_TH,9,SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED,SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารไทยพาณิชย์ จำกัด (มหาชน),Object
base.res_bank_master_translate_10,th_TH,10,SIAM CITY BANK PUBLIC COMPANY LIMITED,SIAM CITY BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารนครหลวงไทย จำกัด (มหาชน),Object
base.res_bank_master_translate_11,th_TH,11,CITIBANK N.A.,CITIBANK N.A.,Translated,"res.bank.master,name",ธนาคารซิตี้แบงก์ เอ็น.เอ. สาขากรุงเทพฯ,Object
