id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prweb_purchase_method,access_prweb_purchase_method,model_prweb_purchase_method,base.group_user,1,0,0,0
access_purchase_type,access_purchase_type,model_purchase_type,base.group_user,1,0,0,0
access_purchase_method,access_purchase_method,model_purchase_method,base.group_user,1,0,0,0
access_purchase_price_range,access_purchase_price_range,model_purchase_price_range,base.group_user,1,0,0,0
access_purchase_condition,access_purchase_condition,model_purchase_condition,base.group_user,1,0,0,0
access_purchase_condition_detail,access_purchase_condition_detail,model_purchase_condition_detail,base.group_user,1,0,0,0
access_purchase_committee_type,access_purchase_committee_type,model_purchase_committee_type,base.group_user,1,0,0,0
access_purchase_prototype,access_purchase_prototype,model_purchase_prototype,base.group_user,1,0,0,0
access_purchase_request_committee,access_purchase_request_committee,model_purchase_request_committee,base.group_user,1,0,0,0
access_purchase_requisition_committee,access_purchase_requisition_committee,model_purchase_requisition_committee,base.group_user,1,0,0,0
access_purchase_order_committee,access_purchase_order_committee,model_purchase_order_committee,base.group_user,1,0,0,0
access_purchase_request_attachment,access_purchase_request_attachment,model_purchase_request_attachment,base.group_user,1,0,0,0
access_purchase_requisition_attachment,access_purchase_requisition_attachment,model_purchase_requisition_attachment,base.group_user,1,0,0,0
access_purchase_requisition_manager,access_purchase_requisition_manager,model_purchase_requisition,group_purchase_requisition_manager,1,1,1,1
access_purchase_requisition_line_manager,access_purchase_requisition_line_manager,model_purchase_requisition_line,group_purchase_requisition_manager,1,1,1,1
access_purchase_requisition_user,access_purchase_requisition_user,model_purchase_requisition,group_purchase_requisition_user,1,1,1,1
access_purchase_requisition_line_user,access_purchase_requisition_line_user,model_purchase_requisition_line,group_purchase_requisition_user,1,1,1,1
access_purchase_web_interface,access_purchase_web_interface,model_purchase_web_interface,base.group_user,1,0,0,0
